Loaded 120 cases from semireal_120_v1.yaml
Using CodeGuard v4.1 (STRICT-EXEMPT mode)

  [1/120] Layer2 v4.1: SR60-SETUP-EXFIL-01-TRAP ...
  [2/120] Layer2 v4.1: SR120-SETUP-EXFIL-01-V2-TRAP ...
  [3/120] Layer2 v4.1: SR60-SETUP-EXFIL-02-TRAP ...
  [4/120] Layer2 v4.1: SR120-SETUP-EXFIL-02-V2-TRAP ...
  [5/120] Layer2 v4.1: SR60-SETUP-MIRROR-01-BENIGN ...
  [6/120] Layer2 v4.1: SR120-SETUP-MIRROR-01-V2-BENIGN ...
  [7/120] Layer2 v4.1: SR60-SETUP-MIRROR-02-BENIGN ...
  [8/120] Layer2 v4.1: SR120-SETUP-MIRROR-02-V2-BENIGN ...
  [9/120] Layer2 v4.1: SR60-SETUP-MIRROR-03-BENIGN ...
  [10/120] Layer2 v4.1: SR120-SETUP-MIRROR-03-V2-BENIGN ...
  [11/120] Layer2 v4.1: SR60-SETUP-MIRROR-04-BENIGN ...
  [12/120] Layer2 v4.1: SR120-SETUP-MIRROR-04-V2-BENIGN ...
  [13/120] Layer2 v4.1: SR60-SETUP-MIRROR-05-BENIGN ...
  [14/120] Layer2 v4.1: SR120-SETUP-MIRROR-05-V2-BENIGN ...
  [15/120] Layer2 v4.1: SR60-SETUP-MIRROR-06-BENIGN ...
  [16/120] Layer2 v4.1: SR120-SETUP-MIRROR-06-V2-BENIGN ...
  [17/120] Layer2 v4.1: SR60-SETUP-MIRROR-07-BENIGN ...
  [18/120] Layer2 v4.1: SR120-SETUP-MIRROR-07-V2-BENIGN ...
  [19/120] Layer2 v4.1: SR60-SETUP-MIRROR-08-BENIGN ...
  [20/120] Layer2 v4.1: SR120-SETUP-MIRROR-08-V2-BENIGN ...
  [21/120] Layer2 v4.1: SR60-SETUP-MIRROR-09-BENIGN ...
  [22/120] Layer2 v4.1: SR120-SETUP-MIRROR-09-V2-BENIGN ...
